Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2021-12-08,50268.91,51242.8,48673.1,50230.87
2021-12-09,50246.78,50843.37,47327.6,47958.52
2021-12-10,47960.24,50112.11,47312.61,47523.61
2021-12-11,47522.24,49299.99,46800,48854.78
2021-12-12,48853.81,50811.44,48675.65,50330.79
2021-12-13,50313.41,50397.52,45841.81,46913.46
2021-12-14,46907.8,48669.4,46323.05,48285.9
2021-12-15,48280.4,49499.99,46583.25,48752.81
2021-12-16,48764.16,49450.74,47529.82,47830.03
2021-12-17,47830.86,48009.76,45498.72,46533.98
2021-12-18,46515.04,47367.27,45534.88,46807.88
2021-12-19,46792.56,48290,46440.57,47360.86
2021-12-20,47323.53,47544.94,45577.38,46792.05
2021-12-21,46751.6,49330.06,46653.25,49286.28
2021-12-22,49296.53,49579.97,48442.56,48997.68
2021-12-23,49001.48,51391.51,48039.6,50777.37
2021-12-24,50777.39,51865.29,50447.68,50785.3
2021-12-25,50796.73,51169.76,50191.27,50633.48
2021-12-26,50629.82,51295.33,49558.95,50999.91
2021-12-27,51005.67,52093.74,50469.18,51035.36
2021-12-28,51035.36,51075.53,47319.73,47701.16
2021-12-29,47689.56,48141.91,46591.28,47284.05,44617
2021-12-30,47284.06,47909.58,45983.62,47083.41,156400
2021-12-31,47094.3,48557.97,45682.57,46308.62,165647.64126011
2022-01-01,46308.61,47954.79,46142.88,47450.24,97690.498904693
2022-01-02,47450.23,47981.14,46669.33,47264.84,89208.102676195
2022-01-03,47264.83,47574.76,45704.57,46222.53,123696.62085234
2022-01-04,46222.53,47556.92,45490.9,46155.29,153019.76299514
2022-01-05,46147.77,47063.54,42495.75,43439.93,203519.31044276
2022-01-06,43432.7,43800,42429.34,43176.65,169849.47665674
2022-01-07,43176.65,43237.09,40803.84,41537.67,211436.1770068
2022-01-08,41537.67,42300,40586.19,41912.12,132679.78228361
2022-01-09,41911.1,42786.67,41204.09,42205.36,98137.285115821
2022-01-10,42205.36,42280,39716.04,41604.98,184553.62339125
2022-01-11,41602.47,43099.19,41265.87,42717.4,156067.44818591
2022-01-12,42717.63,44324.58,42458.49,43860.48,140355.27165791
2022-01-13,43860.49,44522.25,42328.15,42614.48,127188.89246805
2022-01-14,42611.74,43466.15,41746.89,43263.54,124644.53724968
2022-01-15,43263.54,43821.61,42587.03,43259.02,84035.14844798
2022-01-16,43259.01,43485.47,42614.42,43207.28,79910.947401932
2022-01-17,43209.69,43280.3,41557.38,42094.02,109301.77657587
2022-01-18,42094.01,42687.66,41296.54,42495.57,121976.18137208
2022-01-19,42493.69,42577.92,41152.34,41989.48,135783.37008353
2022-01-20,41989.47,43518.05,40864.09,41175.47,142558.22401867
2022-01-21,41172.59,41185.17,35560.11,36138.81,317850.87701759
2022-01-22,36143.5,36849.02,34100.46,34885.46,317395.71859034
2022-01-23,34878.55,36159.83,34607.93,35518.32,184536.4981698
2022-01-24,35515.58,37471.45,32971.75,36382.17,325739.56566081
2022-01-25,36382.17,37557.25,35713.72,36796.39,197825.62737615
2022-01-26,36803.39,38898.18,36261.74,36535.42,228501.21407178
2022-01-27,36531.31,37208.71,35528.31,36727.23,198879.40146105
2022-01-28,36717.71,38011.4,36169.48,37667.11,165313.95980362
2022-01-29,37662.62,38657.28,37299.27,38154.67,104164.19142584
2022-01-30,38151.44,38369.33,37367.74,37800.89,79404.638326157
2022-01-31,37798.69,38757.36,36667.33,38431.67,142724.74111358
2022-02-01,38431.66,39284.83,38019,38717.66,129510.01585305
2022-02-02,38717.8,38911.32,36623.48,37036.9,123446.00007461
2022-02-03,37046.89,37159.14,36299.6,36951.63,120638.69539942
2022-02-04,36951.86,40901.37,36893.1,40674.24,198769.92036782
2022-02-05,40674.26,41946.86,40593.09,41604.83,120555.23025765
2022-02-06,41604.83,42192.68,41141.23,41611.97,69618.326459555
2022-02-07,41599.58,44526.25,41513.75,44096.97,193808.22102363
2022-02-08,44100.84,45523.55,42703.19,44102.46,222509.75654189
2022-02-09,44102.66,44848.27,43152.41,44606.76,137342.65360535
2022-02-10,44606.77,45861.19,43239.05,43980.32,190035.8576858
2022-02-11,43988.36,44078.43,42014.6,42167.65,158682.22658379
2022-02-12,42167.66,43091.07,41764.18,42196.6,99506.460840425
2022-02-13,42196.6,42780.65,41890.93,42405.43,68723.428118983
2022-02-14,42396.98,42865.79,41579.94,42690.91,127780.0078481
2022-02-15,42699.41,44526.7,42448.45,44195.68,133266.48996754
2022-02-16,44195.67,44776.86,43340.15,44032.5,113177.94831175
2022-02-17,44032.51,44190.72,40097.25,40737.02,166107.79389943
2022-02-18,40742.77,40984.46,39537.25,39964.42,141787.48843307
2022-02-19,39959.26,40462.21,39658.85,40035.4,63982.841142052
2022-02-20,40035.41,40164.07,38018.31,38838.25,103305.8397071
2022-02-21,38834.65,39499.44,36818.64,37562.07,190714.18374228
2022-02-22,37557.06,38313.67,36362.08,37936.29,180659.9810013
2022-02-23,37936.29,39262.89,37118.55,37670.82,137381.02724515
2022-02-24,37670.82,39478.16,34356.87,37885.21,324749.9163179
2022-02-25,37892.35,39699.4,37892.35,39454.36,176671.82280277
2022-02-26,39443.01,40189.33,38594.68,39160.85,97068.985767652
2022-02-27,39160.84,39871.63,37018.5,37825.79,143760.61164683
2022-02-28,37815.32,44243.52,37367.94,42965.94,224842.19056222
2022-03-01,42864.35,44971.43,42828.25,44168.92,208441.98518502
2022-03-02,44170.01,45263.56,43342.77,44076.21,172415.79572144
2022-03-03,44076.21,44213.26,41845.55,42493.2,149745.30898016
2022-03-04,42500.6,42618.46,38563.57,39016.43,187373.43452965
2022-03-05,39013.4,39620.8,38415.68,39476.78,93218.364891371
2022-03-06,39476.78,39705.31,38101.17,38985.79,108627.61937633
2022-03-07,38990.02,39553.36,37162.44,38222.93,189266.72394359
2022-03-08,38222.93,39365.76,37875.23,38560,172547.22416569
2022-03-09,38559.99,42592.53,38537.78,41900.45,204021.64240219
2022-03-10,41900.45,42143.88,38615.42,39457.84,207011.44196894
2022-03-11,39457.84,40248.3,38240.93,38924.47,179562.75751447
2022-03-12,38924.47,39460,38668.26,39105.89,72502.734689479
2022-03-13,39105.9,39311.68,37618.03,37750.36,86846.929052552
2022-03-14,37734.13,39932.36,37559.82,39331.61,137052.32531766
2022-03-15,39334.26,39888.83,38107.62,39481.83,122851.4883248
2022-03-16,39478.84,41724.33,38928.36,40895.26,220909.53050825
2022-03-17,40895.26,41483.77,40508.1,41008.32,110874.48203799
2022-03-18,41008.33,42346.17,40167.63,41707.99,122914.97151849
2022-03-19,41707.99,42416.96,41524.9,41971.3,79154.983057754
2022-03-20,41971.31,42311.97,40929.38,41428.88,82944.255240559
2022-03-21,41452.56,41555.04,40486.97,41136.46,118200.9933895
2022-03-22,41136.45,43260.04,40895.96,42550,172727.87112048
2022-03-23,42551.26,42796.48,41772.41,42509.91,122132.12857911
2022-03-24,42509.91,44238.58,42415.94,43969.42,176689.8252927
2022-03-25,43965.3,45121.18,43605.16,44321.64,159271.13759765
2022-03-26,44317.22,44815.38,44089.61,44381.89,62727.970219037
2022-03-27,44383.71,46818.53,44383.71,46562.57,98360.387876166
2022-03-28,46585.86,48209.11,46367.67,47633.04,175628.36087639
2022-03-29,47657.79,48115.65,46903.64,47295.35,129731.65453621
2022-03-30,47290.72,47709.75,46637.73,47001.6,111133.89348914
2022-03-31,47001.6,47609.46,45532.69,45766.34,140262.57641513
2022-04-01,45770.91,46743.37,44213.26,46323.59,199448.46613731
2022-04-02,46323.59,47223.39,45641.87,46249.5,134158.64955702
2022-04-03,46249.5,46853.01,45546.24,46853.01,92369.151376488
2022-04-04,46950.51,47406,45131.54,46458.36,165397.84007605
2022-04-05,46462.99,47214.15,45469.75,45958.15,130478.19200957
2022-04-06,45958.15,46059.42,43182.89,43845.81,177194.68427027
2022-04-07,43845.81,43895.19,42731.61,43524.41,124660.41370044
2022-04-08,43524.42,43979.56,42463.63,42580.38,139968.66572974
2022-04-09,42580.39,42677.09,42119.77,42570.84,70375.908835866
2022-04-10,42570.83,43423.32,42450.54,42678.19,58617.964717718
2022-04-11,42736.23,42743.76,39316.05,39400.62,162068.43447963
2022-04-12,39411.06,40658.12,39211.76,39701.73,174822.66471373
2022-04-13,39701.74,41554.93,39568.95,41232.09,158234.29147021
2022-04-14,41232.1,41508.29,39560.91,39973.99,117891.46235857
2022-04-15,39974,40706.54,39774.36,40434.08,86488.474050828
2022-04-16,40434.09,40715.75,40008.01,40490.08,43821.91709887
2022-04-17,40518.42,40688.14,39837.3,40216.18,51000.721858463
2022-04-18,40216.19,41105.57,38544.43,40813.53,176726.77131351
2022-04-19,40813.54,41764.6,40583.19,41321.34,119928.19769233
2022-04-20,41321.33,42200.27,40903.23,41504.75,147269.71430365
2022-04-21,41504.75,42984.59,40551.5,40730.54,177687.73637389
2022-04-22,40730.53,40818.99,39190.42,39619.18,156601.38173389
2022-04-23,39623.13,39987.99,39288.93,39902.99,64826.191667012
2022-04-24,39902.99,39947.99,39138.06,39641.31,74621.514084464
2022-04-25,39641.3,40380.44,38217,40235.63,173203.00064134
2022-04-26,40235.63,40796.9,37788.9,38333.86,141381.55288437
2022-04-27,38333.86,39470.3,37745.59,39225.89,158391.71006621
2022-04-28,39225.88,40376.66,38888.33,39848.71,159955.43472589
2022-04-29,39853.51,39926.77,38175,38564.01,138893.47123432
2022-04-30,38564,38799.25,38159.41,38301.14,74145.170543732
2022-05-01,38301.14,38667.77,37388.48,38342.63,108034.69425942
2022-05-02,38349.99,39169.92,38057.52,38643.53,157688.09969895
2022-05-03,38643.54,38903.49,37513.87,37791.8,125718.43132371
2022-05-04,37791.8,40020,37627.38,39741.07,175568.69619323
2022-05-05,39741.07,39833.56,35567.21,36451.28,226361.59122619
2022-05-06,36451.28,36665.67,35313.95,35956.29,195912.1380848
2022-05-07,35955.5,36142.68,35088.99,35088.99,77454.298093899
2022-05-08,35200.55,35711.19,33723.12,34450.36,205301.05844803
2022-05-09,34450.35,34466.18,30321.94,30800.7,363847.3983021
2022-05-10,30832.33,32640.65,29778.98,30286.12,365751.75197123
2022-05-11,30224.28,32090.53,27673.87,28893.19,422933.31521999
2022-05-12,28893.52,30069.66,25474.1,28368.39,453763.64106645
2022-05-13,28359.35,30954.26,28273.07,29995.57,244098.13717564
2022-05-14,29995.57,30087.91,28602.53,29661.39,135335.79296955
2022-05-15,29662.78,31168.97,29443.71,31029.62,102786.94105891
2022-05-16,31035.47,31362.32,29140.76,30135.19,146565.86900885
2022-05-17,30130.79,30718.62,29440.39,30512.09,142248.66996353
2022-05-18,30512.08,30652.61,28714.62,29152.05,159085.33918495
2022-05-19,29171.18,30506.4,28635.46,30245.95,157052.09067488
2022-05-20,30248.67,30715.4,28692.65,29148.57,168142.43798707
2022-05-21,29148.41,29617.34,28916.11,29314.4,82741.023185976
2022-05-22,29314.4,30271.91,29218.83,29981.68,95114.707985361
2022-05-23,29981.69,30632.08,29025.13,29311.11,175694.14516355
2022-05-24,29308.18,29610.18,28644.72,29548.3,155458.12016193
2022-05-25,29548.49,30190.48,29264.84,29789.19,158267.02073552
2022-05-26,29789.19,29853.75,28001.36,29546.38,188028.8931454
2022-05-27,29546.37,29639.96,28253.27,28690.59,190819.49854958
2022-05-28,28689.98,29174.05,28413.3,28983.51,92341.6292478
2022-05-29,28983.52,29445.62,28812.96,29203.48,70790.219745918
2022-05-30,29203.48,32183.03,29144.67,31780.48,197951.56722908
2022-05-31,31785.72,32373.08,31202.97,31682.33,151903.20692932
2022-06-01,31695.58,31957.22,29343.6,29564.09,160502.24494003
2022-06-02,29566.3,30381.17,29490.48,30340.05,128325.18359632
2022-06-03,30340.05,30674,29312.42,29786.17,141483.10110031
2022-06-04,29781.18,29923.73,29460.24,29823.65,60804.227029051
2022-06-05,29823.66,30157.82,29519.07,29937.06,60787.889680281
2022-06-06,29937.06,31738.63,29846.94,31462.1,151621.82594326
2022-06-07,31462.1,31554.43,29195.76,31383.37,163947.55565841
2022-06-08,31375.78,31467.59,29859.26,30404.47,138566.12953118
2022-06-09,30404.46,30673.6,29945.52,30113.99,60722.003521371
2022-06-10,30113.98,30337.31,28840.37,29162.63,147495.14910194
2022-06-11,29161.42,29407.62,28069.28,28528.78,161201.0669448
2022-06-12,28528.75,28651.13,26859.64,27335.68,219347.16003507
2022-06-13,27335.69,27415.34,22567.1,23031.69,582258.07846134
2022-06-14,23026.94,23138.01,20822.52,21463.24,414914.52847256
2022-06-15,21481.48,22416.6,20079.73,22157.83,309218.45957221
2022-06-16,22188.27,22548.09,20724.52,20985.89,254703.10950646
2022-06-17,20435.06,21334.3,20218.87,20533.07,181375.66229864
2022-06-18,20531.67,20750.43,17598.97,18494.65,294996.07553501
2022-06-19,18507.77,20660.83,17936.1,20369.12,337974.39976844
2022-06-20,20375.35,21045.74,19616.48,20395.99,282495.70840642
2022-06-21,20395.98,21700.63,20241.71,20950.45,287650.75234693
2022-06-22,20949.83,20979,19756.52,19985.28,254344.08394929
2022-06-23,19987.84,21098.13,19870.84,20667.06,233305.60368542
2022-06-24,20667.06,21430.72,20662.98,21295.54,161899.81546257
2022-06-25,21300.84,21588.76,20897.53,21495.68,119886.88685058
2022-06-26,21489.43,21867.21,21123.98,21368.59,96974.518097931
2022-06-27,21368.81,21519.4,20494.35,20784.58,195357.52916705
2022-06-28,20791.48,21192.79,20181.3,20368.15,188151.54978216
2022-06-29,20362.49,20429.54,19872.73,20270.78,171278.3580174
2022-06-30,20270.79,20300.31,18615.02,18797.22,190024.76642129
2022-07-01,18797.21,20870.08,18719.95,19375.68,204314.914462
2022-07-02,19375.68,19438.17,18980.36,19332.02,122710.86097327
2022-07-03,19332.02,19614.24,18773.57,19279.71,60993.419386265
2022-07-04,19275.82,20095.2,19030.37,19934.81,180010.45359579
2022-07-05,19934.81,20723.87,19283.87,20350.7,271368.13105697
2022-07-06,20355.58,20455.52,19746.55,20332.51,209482.8387953
2022-07-07,20332.52,21820.67,20249.95,21654.4,243838.43003894
2022-07-08,21655.55,22487.01,21177.29,21706.84,574828.99071315
2022-07-09,21682.01,21956.84,21312.39,21695.82,292207.84419964
2022-07-10,21696.27,21737.14,20647.12,21022.87,242523.93229971
2022-07-11,21022.71,21022.79,20202.1,20224.12,239060.61694751
2022-07-12,20220.42,20221.75,19256.79,19328.69,321339.15021135
2022-07-13,19330.46,20091.83,18910.32,19908.88,569281.25320866
2022-07-14,19906.2,20884.67,19611.47,20468.05,505552.55984385
2022-07-15,20465.93,21185.77,20371.51,20960.89,453813.84960227
2022-07-16,20959.7,21566.33,20473.49,21190.78,315759.09703217
2022-07-17,21192.75,21658.91,20823.61,21016.7,335418.50642737
2022-07-18,21023.91,22767.29,20748.37,21653.39,663913.44965126
2022-07-19,21656.23,23804.05,21554.5,23656.48,763241.71484832
2022-07-20,23651.83,24275.24,22927.04,23608.53,761438.14960399
2022-07-21,23608.2,23639.89,22344.15,23212.42,597651.18698106
2022-07-22,23213.31,23761.44,22510.5,22739.13,568503.38234979
2022-07-23,22746.31,22998.33,21946.39,22249.04,384014.53155606
2022-07-24,22245.49,22906.95,22235.77,22811.49,353999.72409802
2022-07-25,22814.53,23013.08,21561.09,22026.96,572639.48568889
2022-07-26,22029.88,22029.88,20728.45,20944.96,611533.45509836
2022-07-27,20945.75,23109.01,20923.53,22680.95,645007.33067953
2022-07-28,22680.09,24200.89,22590.24,23931.75,735156.88931344
2022-07-29,23931.07,24443.93,23434.78,23828.87,617581.02127325
2022-07-30,23798.05,24669.4,23658.28,23868.85,474941.84578783
2022-07-31,23868.6,24194.2,23411.57,23595.85,387838.49216644
2022-08-01,23595.43,23596.44,22858.83,23027.45,468805.4307448
2022-08-02,23027.81,23457.16,22664.8,23097.65,499640.9741963
2022-08-03,23084.43,23629.51,22688.52,23274.31,445047.09600194
2022-08-04,23276.76,23283.73,22407.13,22496.04,484411.85276691
2022-08-05,22494.58,23471.26,22456.71,23111.39,545773.52491349
2022-08-06,23112.82,23352.22,23016.39,23183.94,260323.75683353
2022-08-07,23183.82,23404.45,22853.46,23315.4,272952.04608623
2022-08-08,23314.77,24245.96,23066.28,23852.22,519116.73287186
2022-08-09,23851.55,23935.32,22882.07,23195.85,439180.88299307
2022-08-10,23195.81,24230.57,22694.35,23966.22,507682.56292278
2022-08-11,23967.21,24889.38,23816.16,24195.31,692294.3149543
2022-08-12,24194.67,24291.16,23594.79,24125.53,478602.01762346
2022-08-13,24129.11,24898.01,24087.21,24508.51,453497.14897397
2022-08-14,24507.77,25040.62,24218.91,24352.35,373358.27846205
2022-08-15,24352.15,25214.57,23885.31,24031.01,582139.82539713
2022-08-16,24032.66,24251.16,23683.06,23950.75,468990.8323334
2022-08-17,23951.85,24445.19,23184.21,23332.88,545367.81394935
2022-08-18,23333.55,23598.9,23239.81,23363.27,390059.55918842
2022-08-19,23362.44,23402.92,20999.2,21024.57,616401.28770552
2022-08-20,21083.85,21370.33,20766.92,21121.05,565094.88977755
2022-08-21,21120.99,21800,21055.49,21534.39,430745.56219955
2022-08-22,21532.92,21669.13,20903.75,21097.37,568517.53761077
2022-08-23,21097.86,21665.44,20913.31,21489.23,524208.02932555
2022-08-24,21488.55,21840.02,21149.82,21594.09,480604.06369736
2022-08-25,21594.42,21816.12,21312.06,21584.46,472157.95347176
2022-08-26,21583.29,21826.08,20550,20641.09,476847.5755414
2022-08-27,20641.45,20682.74,19847.19,19891.84,475158.26165976
2022-08-28,19871.23,20161.11,19829.96,19965.24,338226.30113409
2022-08-29,19965,20428.1,19538.2,20205.89,521455.30990021
2022-08-30,20203.39,20575.13,19549.46,19882.11,599458.13162112
2022-08-31,19886.93,20488.37,19751.26,20281.98,690459.64208951
2022-09-01,20278.67,20290.57,19566.03,20083.7,484607.26099757
2022-09-02,20084.17,20442.25,19763.8,19978.97,559339.29774321
2022-09-03,19980.1,20055.16,19652.72,19751.75,357422.85746325
2022-09-04,19752.09,19955.88,19585.8,19857.22,349109.70336
2022-09-05,19860.82,20058.37,19636.13,19752.39,533810.01325216
2022-09-06,19751.88,20177.08,18713.24,18979.92,787677.25386588
2022-09-07,18978.47,19461.91,18551.74,19364.71,648019.01725544
2022-09-08,19365.12,19447.52,19030.39,19334.58,579658.93449621
2022-09-09,19332.8,21439.05,19254.95,21257.79,777405.73879242
2022-09-10,21256.86,21799.52,21136.08,21606.77,682944.50206085
2022-09-11,21610.84,21866.62,21358.79,21515.02,633370.18373743
2022-09-12,21520.12,22489.85,21520.12,22341.3,860035.29032689
2022-09-13,22349.82,22739.78,19873.92,20133.2,955999.95980501
2022-09-14,20150.39,20536.99,19661.07,20206.75,743569.56408961
2022-09-15,20206.86,20395.05,19496.36,19828.37,671681.47846672
2022-09-16,19827.37,19888.39,19332.74,19744.42,587125.44160868
2022-09-17,19744.54,20189,19693.45,20034.49,489763.0076172
2022-09-18,20034.27,20144.4,19417.52,19463.51,573924.52913532
2022-09-19,19458.12,19678.55,18240,19519.52,978240.09915509
2022-09-20,19520.34,19677.2,18715,18898.24,791530.81709145
2022-09-21,18872.94,19727.64,18341.05,18468.2,795211.22210331
2022-09-22,18467.35,19494.18,18147.05,19173.59,970010.59512214
2022-09-23,19179.01,19520.95,18535.27,19008.81,900225.68161835
2022-09-24,19008.53,19404.45,18861.7,18952.3,596425.96388962
2022-09-25,18949.45,19178.89,18720.92,18744.7,436819.42431273
2022-09-26,18740.06,19319.1,18634.37,19096.36,1105491.4465898
2022-09-27,19098,20383.33,18818.12,18992.69,1454069.2883592
2022-09-28,18982.86,19774.43,18473.15,19618.79,1419159.4705852
2022-09-29,19618.95,19665.06,18845.6,19432.79,1002067.5337281
2022-09-30,19431.27,20179.57,19163.84,19360.17,1064534.8518008
2022-10-01,19361.63,19483.72,19165.65,19288.32,415372.20203164
2022-10-02,19288.29,19394.73,19059.08,19197.09,380508.32638883
2022-10-03,19190.97,19649.04,18923.35,19555.18,780016.94940281
2022-10-04,19557.07,20462.08,19498.99,20296.28,849604.33369296
2022-10-05,20297.41,20386.11,19730,20055.41,783361.18688363
2022-10-06,20052.58,20448.85,19881.07,19913.3,847398.70296828
2022-10-07,19911.29,20056.71,19320.97,19572.74,637829.01179382
2022-10-08,19571.69,19625.47,19241.91,19322.65,240974.13113549
2022-10-09,19322.68,19555.79,19273.46,19482.2,291109.1797082
2022-10-10,19483.02,19528.04,19096.18,19243.53,544383.34638612
2022-10-11,19243.59,19265.97,18863.49,19004.52,650534.87453694
2022-10-12,19003.72,19200.09,18978.16,19181.56,573908.09549412
2022-10-13,19182.18,19508.72,18197.17,19403.55,986989.76113585
2022-10-14,19403.1,19950.22,19077.73,19108.47,899739.44538866
2022-10-15,19107.43,19226.83,19042.14,19070.1,283138.0109628
2022-10-16,19068.97,19422.75,18982.32,19148.52,309815.97619262
2022-10-17,19149.31,19676.72,19119.71,19515.39,601549.62143608
2022-10-18,19515.45,19700.92,19097.42,19296.17,697825.4409615
2022-10-19,19292.26,19372.17,19081.72,19194.98,464653.64977306
2022-10-20,19194.39,19338.82,18906.09,19070.86,609782.35282826
2022-10-21,19070.53,19247.68,18650.81,19155.91,707143.62100584
2022-10-22,19155.61,19256.59,19114.93,19204.4,268301.88447326
2022-10-23,19204.28,19596.05,19077.39,19540.98,343040.510597
2022-10-24,19542.19,19694.86,19161.3,19366.35,689738.10288399
2022-10-25,19367.06,20416.76,19238.27,20234.41,858431.6087123
2022-10-26,20236.98,21025.38,19992.76,20745.34,1014220.8490416
2022-10-27,20744.77,20909.08,20250.24,20407.22,853757.39440614
2022-10-28,20407.98,20750.3,20005.41,20599.76,764596.20341151
2022-10-29,20600.87,21084.8,20562.09,20850.3,631140.11456659
2022-10-30,20850.41,20934.6,20521.17,20591.03,493156.40542426
2022-10-31,20589.98,20839.93,20240.2,20478.7,731065.97142404
2022-11-01,20480.7,20653.86,20330.39,20476.09,464787.10622962
2022-11-02,20459.55,20798.55,20060.19,20107.98,843787.926369
2022-11-03,20108.65,20386.11,20045.99,20195.5,714436.08734569
2022-11-04,20194.92,21300.14,20162.63,21179.35,1058861.017014
2022-11-05,21180.71,21469.73,21083.43,21297.66,541503.41215712
2022-11-06,21297.23,21365.2,21052.94,21140.29,457016.61093159
2022-11-07,21138.38,21152.6,20389.49,20463.73,840057.64434208
2022-11-08,20462.67,20694.18,17203.06,18514.25,1307865.8513843
2022-11-09,18491.07,18723.28,15764.84,16102.99,1378047.5597272
2022-11-10,16081.46,19503.38,15799.88,17887.71,1106243.3796381
2022-11-11,17904.21,20543.27,16507.13,16949.22,606779.32255544
2022-11-12,16922.06,17203.46,16606.19,16805.71,359136.41361983
2022-11-13,16806.16,16919.98,16214.69,16414,317971.88855264
2022-11-14,16404.27,17163.02,15796.27,16386.87,545631.33070927
2022-11-15,16385.39,17118.64,16380.72,16859.69,491270.47240452
2022-11-16,16863.26,16987.93,16371.03,16653.76,603372.72221428
2022-11-17,16652.79,16750.3,16399.84,16697.2,496999.19489129
2022-11-18,16701.41,16987.37,16533.38,16647.03,465192.94305533
2022-11-19,16647.15,16803.83,16536.04,16720.08,232546.19126429
2022-11-20,16723.31,16756.07,16162.29,16272.45,329334.38785903
2022-11-21,16273.19,16298.29,15473.92,15720.49,727251.18549825
2022-11-22,15720.51,16283.44,15600.4,16165.23,565595.47618194
2022-11-23,16165.1,16679.96,16137.16,16494.19,595277.94923581
2022-11-24,16510.89,16795.02,16449.57,16597.5,454346.30331198
2022-11-25,16598.33,16646.03,16334.85,16519.6,396443.02794155
2022-11-26,16519.87,16689.14,16376.01,16416.06,363428.00937059
2022-11-27,16414.63,16588.87,16407.27,16563.31,299907.7704404
2022-11-28,16560.91,16567.73,16003.66,16212.5,560987.0094391
2022-11-29,16214.18,16535.54,16093.54,16488.74,523194.94539369
2022-11-30,16488.42,17241.44,16422.14,17153.69,655911.76136302
2022-12-01,17146.65,17235.98,16863.67,16966.53,536153.09786236
2022-12-02,16967.14,17105.16,16808.34,17042.2,423613.06765498
2022-12-03,17044.04,17157.68,16864.64,16902.85,321231.82690678
2022-12-04,16902.96,17150.56,16873.83,17104.56,371227.43148785
2022-12-05,17105.33,17420.47,16869.99,16943.94,535626.79063914
2022-12-06,16943.56,17102.03,16912.1,16973.72,451970.9256082
2022-12-07,16974.09,17134.66,16689.86,16842.5,500579.26569514
2022-12-08,16841.61,17298.03,16738,17203.79,495905.98044156
2022-12-09,17203.33,17345.25,17069.43,17133.32,508474.45735635
2022-12-10,17133.38,17226,17112.09,17137.6,289404.00135476
2022-12-11,17137.65,17268.88,17091.27,17104.67,327757.93173787
2022-12-12,17101.4,17219.82,16874.21,17159.68,488252.82020011
2022-12-13,17159.02,17953.39,17084.94,17772.04,662004.66791186
2022-12-14,17770.69,18377.62,17667.19,17837.69,631547.73093948
2022-12-15,17836.46,17856.72,17282.18,17344.3,522114.23392282
2022-12-16,17345.08,17528.31,16696.43,16725.01,566424.00999458
2022-12-17,16727.04,16773.53,16532.63,16741.69,376820.44629439
2022-12-18,16741.94,16860.87,16665.31,16763.8,244857.1404668
2022-12-19,16764.63,16820.05,16265.69,16416.29,394255.61433966
2022-12-20,16414.56,17055.04,16373.82,16869.68,571189.94304635
2022-12-21,16868.85,16925.18,16727.04,16765.44,346951.06452142
2022-12-22,16765.76,16867.17,16560.93,16795.01,393809.03611936
2022-12-23,16795.04,16940.94,16743.91,16790.97,363059.83722514
2022-12-24,16790.79,16859.54,16772.83,16824.88,212007.25103635
2022-12-25,16824.92,16853.96,16725.84,16819.58,264217.92225413
2022-12-26,16819.81,16915.61,16795.99,16835.31,229476.80700789
2022-12-27,16835.88,16963.27,16595.37,16684.11,401540.4441048
2022-12-28,16684.39,16776.92,16462.9,16509.22,425157.39658859
2022-12-29,16509.74,16656.78,16481.69,16612.53,357213.75600899
2022-12-30,16611.74,16657.16,16329.44,16575.22,357984.69739265
2022-12-31,16575.09,16631.16,16467.18,16512.62,246072.6117404
2023-01-01,16510.14,16619.17,16479.99,16594.55,203940.66226887
2023-01-02,16594.57,16774.88,16543.4,16692.94,250512.92253488
2023-01-03,16692.73,16771.28,16599.83,16670.72,343723.91061295
2023-01-04,16670.69,16982.72,16647.86,16821.5,486505.98181859
2023-01-05,16821.19,16872.23,16750.6,16832.67,340809.59350455
2023-01-06,16831.24,17028.09,16675.3,16953.01,432166.74145368
2023-01-07,16954.57,16976.19,16903.16,16932.5,212863.82141346
2023-01-08,16932.36,17015.36,16908.76,16961.24,240726.77541632
2023-01-09,16961.24,17394.75,16961.24,17204.3,480368.81602793
2023-01-10,17202.83,17494.52,17128.96,17433.56,444493.29223275
2023-01-11,17433.9,17593.31,17314.73,17555.01,434807.53842346
2023-01-12,17555.98,19116.95,17550.68,18916.85,770225.2574159
2023-01-13,18915.62,20001.6,18718.02,19851.05,878652.79343892
2023-01-14,19854.7,21204.61,19736.21,20987.85,947812.18179573
2023-01-15,20990.67,21073.69,20559.42,20916.33,435684.71880105
2023-01-16,20915.2,21459.84,20627.37,21188.27,672859.48875173
2023-01-17,21187,21595.22,20850.71,21234.11,609041.02333619
2023-01-18,21234.5,21646.08,20409.21,20807.83,715560.00983017
2023-01-19,20803.36,21188.41,20645.25,21064.89,557692.78680664
2023-01-20,21064.22,22697.96,20867.98,22594.95,726054.2600282
2023-01-21,22598.3,23374.44,22435.88,22948.89,739934.33181571
2023-01-22,22902,23073.4,22311.38,22681.54,517580.67745287
2023-01-23,22678.93,23173.12,22613.95,22930.96,585452.91542681
2023-01-24,22934.4,23165.82,22730.26,22756.85,557404.64721868
2023-01-25,22755.86,23814.84,22364.18,22939.25,753891.24794323
2023-01-26,22937.72,23285.78,22862.88,23005.85,657509.13168375
2023-01-27,22998.45,23501.27,22549.02,23015.57,630017.74581208
